"NS_CAMP_ID","NS_HABI_ID","NS_ETAB_ID","NS_IMPL_ID"
1493,1424,95309,2416
1494,1425,95309,2416
1495,1426,95309,2416
1496,1427,95309,2416
1497,1428,95309,2416
1498,1429,95309,2416
1499,1430,95309,2416
1500,1431,95309,2416
1501,1432,95309,2416
1502,1433,95309,2416
1503,1434,95309,2416
1504,1435,95309,2416
1505,1436,95309,2416
1506,1437,95309,2416
1507,1438,95309,2416
1508,1439,95309,2416
1509,1440,95309,2416
1510,1441,95309,2416
1511,1442,95309,2416
1512,1443,95309,2416
1513,1444,95309,2416
1514,1445,95309,2416
1515,1446,95309,2416
1516,1447,95309,2416
1517,1448,95309,2416
1518,1449,95309,2416
1519,1450,95309,2416
1520,1451,95309,2416
1521,1452,95309,2416
1522,1453,95309,2416
1523,1454,95309,2416
1524,1455,95309,2416
1525,1456,95309,2416
1526,1457,95309,2416
1527,1458,95309,2416
1528,1459,95309,2416
1529,1460,95309,2416
1530,1461,95309,2416
1531,1462,95309,2416
1532,1463,95309,9151
1533,1464,95309,9151
1534,1465,5409,9064
1535,1466,5409,9064
1536,1467,5409,9064
1537,1468,5409,9064
1538,1469,5409,9064
1539,1470,5409,9064
1540,1471,5409,9064
1541,1472,5409,9064
1542,1473,5409,9064
1543,1474,5409,9064
1544,1475,5409,9064
1545,1476,5409,9064
1546,1477,5409,9064
1547,1478,5409,9064
1548,1479,5409,9064
1549,1480,5409,9064
1550,1481,5409,9064
1551,1482,5409,9064
1552,1483,5409,9064
1553,1484,5409,9064
1554,1485,5409,9064
1555,1486,5409,9064
1556,1487,5409,9064
1557,1488,5409,9064
1558,1489,5409,9064
1559,1490,5409,9064
1560,1491,5409,9064
1561,1492,5409,9064
1562,1493,5409,9064
1563,1494,5409,9064
1564,1495,5409,9064
1565,1496,5409,9064
1566,1497,5409,9064
1567,1498,5409,9064
1568,1499,5409,9064
1569,1500,5409,9064
1570,1501,5409,9064
1571,1502,5409,9064
1572,1503,5409,9064
1573,1504,5409,9064
1574,1505,5409,9064
1575,1506,5409,9064
1576,1507,5409,9064
1577,1508,5409,9064
1578,1509,5409,9064
1579,1510,5409,9064
1580,1511,5409,9064
1581,1512,5409,9064
1582,1513,5409,9064
1583,1514,9381,724
1584,1514,9381,10514
1585,1515,9381,10514
1586,1515,9381,6895
1587,1515,9381,724
1588,1516,9381,724
1589,1516,9381,10514
1590,1516,9381,6895
1591,1517,9381,10514
1592,1517,9381,724
1593,1518,9381,724
1594,1518,9381,6895
1595,1518,9381,10514
1596,1519,9381,6895
1597,1519,9381,10514
1598,1519,9381,724
1599,1520,9381,724
1600,1520,9381,10514
1601,1521,9381,10514
1602,1521,9381,6895
1603,1521,9381,724
1604,1522,9381,724
1605,1522,9381,10514
1606,1522,9381,6895
1607,1523,9381,10514
1608,1523,9381,724
1609,1524,9381,724
1610,1524,9381,6895
1611,1524,9381,10514
1612,1525,9381,6895
1613,1525,9381,10514
1614,1525,9381,724
1615,1526,9381,724
1616,1526,9381,10514
1617,1527,9381,10514
1618,1527,9381,6895
1619,1527,9381,724
1620,1528,9381,724
1621,1528,9381,10514
1622,1528,9381,6895
1623,1529,9381,10514
1624,1529,9381,724
1625,1530,9381,724
1626,1530,9381,6895
1627,1530,9381,10514
1628,1531,9381,6895
1629,1531,9381,10514
1630,1531,9381,724
1631,1532,9381,724
1632,1532,9381,6895
1633,1532,9381,10514
1634,1533,9381,6895
1635,1533,9381,10514
1636,1533,9381,724
1637,1534,9381,724
1638,1534,9381,6895
1639,1534,9381,10514
1640,1535,9381,6895
1641,1535,9381,10514
1642,1535,9381,724
1643,1536,9381,724
1644,1536,9381,6895
1645,1536,9381,10514
1646,1537,9381,6895
1647,1537,9381,10514
1648,1537,9381,724
1649,1538,9381,724
1650,1538,9381,6895
1651,1538,9381,10514
1652,1539,9381,6895
1653,1539,9381,10514
1654,1539,9381,724
1655,1540,9381,724
1656,1540,9381,6895
1657,1540,9381,10514
1658,1541,9381,6895
1659,1541,9381,10514
1660,1541,9381,724
1661,1542,9381,724
1662,1542,9381,6895
1663,1542,9381,10514
1664,1543,9381,6895
1665,1543,9381,10514
1666,1543,9381,724
1667,1544,9381,724
1668,1544,9381,6895
1669,1544,9381,10514
1670,1545,9381,6895
1671,1545,9381,10514
1672,1545,9381,724
1673,1546,9381,724
1674,1546,9381,6895
1675,1546,9381,10514
1676,1547,9381,6895
1677,1547,9381,10514
1678,1547,9381,724
1679,1548,9381,724
1680,1548,9381,6895
1681,1548,9381,10514
1682,1549,9381,6895
1683,1549,9381,10514
1684,1549,9381,724
1685,1550,9381,724
1686,1550,9381,6895
1687,1550,9381,10514
1688,1551,9381,6895
1689,1551,9381,10514
1690,1551,9381,724
1691,1552,9381,724
1692,1552,9381,6895
1693,1552,9381,10514
1694,1553,9381,6895
1695,1553,9381,10514
1696,1553,9381,724
1697,1554,9381,724
1698,1554,9381,6895
1699,1554,9381,10514
1700,1555,9381,6895
1701,1555,9381,10514
1702,1555,9381,724
1703,1561,61021,3934
1704,1562,61021,3934
1705,1563,61021,3934
1706,1564,61021,3934
1707,1565,61021,3934
1708,1566,61021,3934
1709,1567,61021,9239
1710,1568,61021,9239
1711,1569,61021,9239
1712,1570,61021,9239
1713,1571,518,10456
1714,1571,518,10536
1715,1571,518,941
1716,1572,518,941
1717,1572,518,10536
1718,1572,518,10456
1719,1573,518,10536
1720,1573,518,10456
1721,1573,518,941
1722,1574,518,941
1723,1574,518,10536
1724,1574,518,10456
1725,1581,5231,10498
1726,1581,95064,1781
1727,1582,95080,9178
1728,1582,95064,1781
1729,1583,5223,9032
1730,1583,23007,9575
1731,1583,95493,7298
1732,1583,5224,10525
1733,1583,5226,8728
1734,1583,5223,8725
1736,1584,5223,8725
1737,1585,5225,10499
1738,1585,5223,9032
1739,1586,95027,9273
1741,1587,65017,3897
1742,1587,5759,4279
1743,1588,65017,3897
1744,1588,5759,4279
1745,1589,5225,10499
1746,1589,5759,4279
1748,1590,65017,4680
1749,1591,65017,4681
1750,1592,65017,3897
1751,1593,65017,3897
1752,1594,65017,3897
1753,1595,65017,3897
1754,1596,65017,3897
1755,1597,65017,3897
1756,1598,65017,3897
1757,1599,65017,3897
1758,1600,65017,3897
1759,1601,65017,3897
1760,1602,65017,3897
1761,1603,65017,3897
1762,1604,65017,3897
1765,1605,65017,9216
1766,1606,65017,9212
1767,1607,65017,9211
1768,1608,65017,9211
1769,1609,65017,9212
1770,1610,65017,9212
1771,1611,65017,9212
1772,1612,65017,9212
1773,1613,65017,9212
1774,1614,65017,9220
1775,1615,5231,8733
1776,1616,5224,9018
1777,1616,5231,8733
1778,1616,5223,9037
1779,1617,5223,8725
1780,1618,5223,8725
1781,1619,5225,8729
1782,1620,5225,10499
1783,1620,65017,3897
1784,1620,5226,8728
1785,1627,5225,9074
1786,1627,5224,10525
1787,1627,5225,8729
1788,1628,65017,3897
1789,1629,65017,3897
1790,1630,5964,9225
1791,1630,5759,9248
1792,1630,65017,3897
1795,1640,95274,10489
1796,1641,95274,9266
1797,1642,95274,10487
1798,1642,85025,9262
1799,1643,5759,9248
1800,1643,65017,3897
1807,1648,5964,9232
1808,1648,65017,3897
1810,1649,5759,4279
1811,1650,5964,9227
1812,1650,5759,4279
1814,1652,95027,9275
1815,1652,3017,7945
1816,1652,5226,8728
1817,1653,5220,8722
1819,1655,5220,8722
1820,1656,5220,8722
1821,1658,85025,5372
1868,1680,5409,9064
1871,1681,2016,7247
1872,1682,2016,7247
1873,1683,2016,7247
1874,1684,2016,7247
1891,1693,2064,4142
1900,2080,95493,10150
1901,2081,95493,893
1911,2091,95309,2416
1912,2091,95309,9151
1913,2092,171,265
1914,2093,171,265
1915,2094,171,265
1916,2095,171,264
1917,2096,171,264
1918,2097,171,265
1919,2098,171,265
1920,2099,171,265
1921,2100,171,265
1922,2101,171,265
1923,2102,171,265
1924,2103,171,265
1925,2104,171,265
1926,2105,171,265
1927,2106,171,265
1928,2107,171,265
1929,2108,171,265
1930,2109,171,265
1931,2110,171,265
1932,2111,171,265
1933,2112,171,265
1934,2113,171,265
1935,2114,171,265
1936,2115,171,265
1937,2116,171,265
1938,2117,171,265
1939,2118,171,265
1940,2119,171,265
1941,2120,171,265
1942,2121,171,265
1943,2122,171,265
1944,2123,171,265
1945,2124,171,265
1946,2125,171,265
1947,2126,171,264
1948,2127,171,264
1949,2128,171,264
1950,2129,171,264
1951,2130,171,264
1952,2131,171,264
1953,2132,171,264
1954,2133,171,264
1955,2134,171,264
1956,2135,171,264
1957,2136,171,264
1958,2137,171,265
1961,84,21409,9088
1962,2141,5225,8727
1971,2151,95080,2392
1974,2152,95080,10511
1975,2153,95080,9162
1976,2154,95080,2392
1978,2155,95080,2392
1979,2156,95080,9156
1980,2157,95080,9156
1981,2158,95080,9156
1982,2159,95080,9156
1983,2160,95080,10511
1987,2163,95080,9159
1990,2164,95080,9159
1993,2165,95080,9159
1996,2166,95080,9159
1999,2167,95080,9159
2000,2168,95080,9159
2003,2169,95080,9159
2004,2170,95080,9159
2005,2171,95080,9178
2006,2172,95080,9159
2009,2173,95080,2392
2014,2176,95080,3381
2018,2177,95080,3381
2022,2178,95080,9176
2023,2179,95080,9176
2024,2180,95080,9176
2025,2182,95080,9176
2026,2183,95080,3381
2027,2184,95080,9176
2028,2185,95080,3381
2029,2186,95080,10511
2030,2187,95080,10511
2031,2188,95080,10511
2032,2189,95080,2392
2034,2190,95080,9163
2035,2191,95080,9163
2036,2192,95080,9170
2039,2195,95080,2392
2040,2196,95080,2392
2041,2197,95080,2392
2042,2198,95080,2392
2043,2199,95080,9170
2044,2200,95080,2392
2045,2201,95080,2392
2046,2202,95080,2392
2047,2203,95080,2392
2048,2204,95080,2392
2049,2205,95080,2392
2050,2206,95080,2392
2051,2207,95080,2392
2052,2208,95080,2392
2053,2209,95080,9162
2054,2210,95080,2392
2057,2212,182,285
2058,2213,182,285
2059,2214,182,285
2060,2215,182,285
2061,2216,182,285
2062,2217,182,285
2063,2218,182,285
2064,2219,182,285
2065,2220,182,285
2066,2221,182,285
2067,2222,182,285
2068,2223,182,285
2069,2224,182,285
2070,2225,182,285
2071,2226,182,285
2072,2227,182,285
2073,2228,182,285
2074,2229,182,285
2075,2230,182,285
2076,2231,182,285
2077,2232,182,285
2078,2233,182,285
2079,2234,182,285
2080,2235,182,285
2081,2236,182,285
2082,2237,182,285
2083,2238,182,285
2084,2239,182,285
2085,2240,182,285
2086,2241,182,285
2087,2242,182,285
2088,2243,182,285
2089,2244,182,285
2090,2245,182,285
2091,2246,182,285
2092,2247,182,285
2093,2248,182,285
2094,2249,182,285
2095,2250,182,285
2096,2251,182,285
2097,2252,182,285
2098,2253,182,285
2099,2254,182,285
2100,2255,182,285
2101,2256,182,285
2102,2257,182,285
2103,2258,182,285
2104,2259,182,285
2105,2260,182,285
2106,2261,182,285
2107,2262,182,285
2108,2263,182,285
2109,2264,182,285
2110,2265,182,285
2111,2266,182,285
2112,2267,182,285
2113,2268,182,285
2114,2269,182,285
2115,2270,182,285
2116,2271,182,285
2117,2272,182,285
2118,2273,182,285
2119,2274,182,285
2120,2275,182,285
2121,2276,182,285
2122,2277,182,285
2123,2278,182,285
2124,2279,182,285
2125,2280,182,285
2126,2281,182,285
2127,2282,182,285
2128,2283,182,285
2129,2284,182,285
2130,2285,182,285
2131,2286,182,285
2132,2287,182,285
2133,2288,182,285
2134,2289,182,285
2135,2290,182,285
2136,2291,182,285
2137,2292,182,285
2138,2293,182,285
2139,2294,182,285
2140,2295,182,285
2141,2296,182,285
2142,2297,182,285
2143,2298,182,285
2144,2299,182,285
2145,2300,182,285
2146,2301,182,285
2147,2302,182,285
2148,2303,182,285
2149,2304,182,285
2150,2305,182,285
2151,2306,182,285
2152,2307,182,285
2153,2308,182,285
2154,2309,182,285
2155,2310,182,285
2156,2311,182,285
2157,2312,182,285
2158,2313,182,285
2159,2314,182,285
2160,2315,182,285
2161,2316,182,285
2162,2317,182,285
2163,2318,182,285
2164,2319,182,285
2165,2320,182,285
2166,2321,182,285
2167,2322,182,285
2168,2323,182,285
2169,2324,182,285
2170,2325,182,285
2171,2326,182,285
2172,2327,182,285
2173,2328,182,285
2174,2329,182,285
2175,2330,182,285
2176,2331,182,285
2177,2332,182,285
2178,2333,182,285
2179,2334,182,285
2180,2335,2066,4146
2181,2336,2066,4146
2182,2337,2066,4146
2183,2338,2066,4146
2184,2339,2066,4146
2185,2340,2066,4146
2186,2341,2066,4146
2187,2342,2066,4146
2188,2343,2066,4146
2189,2344,2066,4146
2190,2345,2066,4146
2191,2346,2066,4146
2192,2347,2066,4146
2193,2348,2066,4146
2194,2349,2066,4146
2195,2350,2066,4146
2196,2351,2066,4146
2197,2352,2066,4146
2198,2353,2066,4146
2199,2354,2066,4146
2200,2355,2066,4146
2202,2357,2066,4146
2203,2358,2066,4146
2204,2359,2066,4146
2205,2360,2066,4146
2206,2361,2066,4146
2207,2362,2066,4146
2208,2363,2066,4146
2209,2364,2066,4146
2210,2366,2066,4146
2211,2367,2066,4146
2212,2368,2066,4146
2213,2369,2066,4146
2214,2370,2066,4146
2215,2371,2066,4146
2216,2372,2066,4146
2217,2373,2066,4146
2218,2374,2066,4146
2219,2375,2066,4146
2220,2376,2066,4146
2221,2377,2066,4146
2222,2378,2066,4146
2223,2379,2066,4146
2224,2380,2066,4146
2225,2381,2066,4146
2226,2382,2066,4146
2227,2383,2066,4146
2228,2384,2066,4146
2229,2385,2066,4146
2230,2386,2066,4146
2231,606,5220,10490
2232,2391,5226,8728
2233,2392,5226,8728
2234,444,5223,9032
2263,1714,5224,10525
2264,1714,5226,8728
2269,1717,5224,10525
2273,1719,5224,10525
2274,1719,5226,8728
2275,1720,5220,8722
2276,1720,5224,10525
2277,1721,5224,10525
2278,1721,5225,9074
2279,1722,5223,9906
2280,1722,5224,10525
2281,1722,5225,8727
2282,1722,5226,8728
2283,1722,5231,8733
2284,1723,5224,9018
2285,1723,5225,10499
2286,1724,5223,9037
2288,1725,5223,8725
2289,1725,5224,10525
2290,1725,5225,10499
2291,1725,5226,8728
2292,1725,5231,8733
2293,1726,5220,8722
2294,1726,5223,8725
2295,1726,5224,10525
2296,1726,5225,10499
2297,1726,5226,8728
2298,1726,5231,8733
2299,1727,5224,10525
2300,1727,5226,8728
2301,2401,22006,807
2302,2402,22006,807
2303,2403,22006,807
2304,2404,22006,988
2305,2405,22006,988
2306,2406,22006,988
2307,2407,22006,988
2309,2408,22006,988
2311,2409,22006,988
2312,2410,22006,988
2313,2411,22006,988
2314,2412,22006,988
2315,2413,22006,807
2316,2413,5220,8722
2317,2414,22006,988
2319,2415,22006,988
2320,2415,5224,8731
2321,2415,5224,10525
2322,2415,5223,8725
2323,2416,753,10503
2324,2417,753,10503
2325,2418,753,10503
2326,2419,753,10503
2327,2420,753,10503
2328,2421,753,10503
2329,2422,753,10503
2331,2424,753,10503
2332,2425,753,10503
2333,2426,753,10503
2335,2428,753,10503
2336,2429,753,10503
2337,2430,753,10503
2338,2431,753,10503
2339,2432,753,10503
2340,2433,753,10503
2341,2434,753,10503
2342,2435,753,10503
2343,2436,753,10503
2344,2437,753,10503
2345,2438,753,10503
2346,2439,753,10503
2347,2440,753,10503
2348,2441,753,10503
2349,2442,753,10503
2350,2443,753,10503
2351,2443,5224,10525
2352,2444,753,10503
2353,2444,5224,10525
2354,2445,753,10503
2355,2445,5224,10525
2356,2446,753,10503
2357,2446,5224,10525
2358,2447,753,10503
2359,2447,5224,10525
2361,2451,5224,8731
2362,2452,5224,8731
2365,2455,5224,8731
2367,2457,5224,8731
2368,2458,5224,8731
2369,2459,5224,8731
2370,2460,5224,8731
2371,2461,5224,8731
2372,2462,5224,8731
2374,2464,5224,10506
2375,2465,5224,10506
2376,2466,21409,55
2381,2471,65017,4681
2382,2472,65017,4680
2383,2473,65017,4681
2384,2474,95064,3388
2385,2475,95064,9205
2386,2476,95064,9205
2387,2477,95064,10494
2388,2478,95064,2695
2389,2479,95064,9205
2390,2480,95064,9205
2391,2481,95064,9206
2392,2482,95064,9205
2393,2483,95064,2353
2394,2484,95064,9202
2395,2485,95064,10495
2396,2486,95064,3388
2397,2487,95064,9206
2398,2488,95064,9206
2399,2489,95064,3388
2400,2490,95064,9206
2401,2491,95064,9206
2402,2492,5759,9247
2403,2493,5759,10497
2404,2494,5759,9247
2405,2495,5759,10497
2406,2496,21409,9088
2407,2497,5964,9233
2408,2498,5964,9234
2411,2501,95080,9181
2412,2502,95080,10511
2413,2503,95080,9168
2414,2504,95080,9180
2415,2505,95080,9168
2416,2506,95080,9180
2417,2507,95080,9168
2418,2508,95080,9180
2419,2509,95080,9168
2420,2510,95080,9180
2421,2511,95080,9168
2422,2512,95080,9180
2423,2513,95080,9168
2424,2514,95080,9180
2425,2515,95080,9168
2426,2516,95080,9178
2427,2517,95080,9168
2430,2519,95080,9157
2431,2520,95080,9176
2433,2522,95080,9157
2434,2523,95080,9176
2436,2525,95080,10511
2437,2526,95493,9114
2438,2527,95493,9114
2439,2528,95493,9114
2440,2529,95493,9114
2441,2530,95493,9114
2442,2531,95493,9114
2443,2532,95493,9114
2444,2533,95493,9114
2445,2534,95493,9114
2446,2535,95274,10488
2447,2536,95274,10488
2448,2537,95274,9277
2449,2538,95274,9277
2450,2539,95274,9277
2451,2540,95274,5945
2452,2541,95274,10488
2453,2542,95274,9277
2454,2543,95274,9277
2455,2543,95274,10488
2456,2544,95274,5945
2457,2545,95274,9266
2461,1637,22003,304
2462,1635,22003,304
2463,1634,22003,304
2464,1636,22003,304
2465,2518,95080,9159
2471,2551,22005,9117
2472,2552,22005,9117
2473,2553,95080,10511
2474,2554,95080,9178
2481,1649,5964,9221
2482,1639,95274,9279
2491,2561,23007,9575
2492,1639,95080,9181
2501,1729,5223,8725
2502,1729,5224,10525
2503,1729,5225,10499
2504,1729,5231,8733
2505,1728,5223,8725
2506,1728,5231,8733
2507,2571,5231,10498
2508,239,5224,10525
2509,2573,5224,9018
2511,2581,5224,8731
2512,2582,5224,8731
2513,1723,5223,9037
2514,2583,55010,2384
2515,1013,55010,2384
2516,1014,55010,2361
2517,1015,55010,2361
2518,1016,55010,2361
2519,1017,55010,2361
2520,1018,55010,2359
2521,1019,55010,2359
2523,1022,55010,2359
2524,2584,55010,2359
2525,1024,55010,2359
2526,2585,55010,2359
2527,2586,55010,2359
2529,2587,55010,2359
2530,1029,55010,2389
2531,1638,55010,2389
2532,1030,55010,2389
2533,1031,55010,2389
2534,1032,55010,2389
2535,1033,55010,2389
2536,1034,55010,2389
2537,1035,55010,2389
2538,1020,55010,10552
2539,1021,55010,10552
2540,1023,55010,10552
2541,1025,55010,10552
2542,1026,55010,10552
2543,1027,55010,10552
2544,1028,55010,10552
2545,979,22004,9905
2546,980,22004,9905
2547,981,22004,9905
2548,982,22004,9905
2549,983,22004,9905
2550,984,22004,9905
2551,985,22004,9905
2552,943,22004,9126
2553,944,22004,9126
2554,945,22004,9126
2555,946,22004,9126
2556,947,22004,9126
2557,948,22004,9126
2558,949,22004,9126
2559,950,22004,9126
2560,953,22004,9126
2561,954,22004,9126
2562,951,22004,495
2563,955,22004,495
2564,959,22004,495
2565,957,22004,947
2566,958,22004,947
2567,963,22004,947
2568,977,22004,947
2569,978,22004,947
2570,974,22004,495
2571,974,22004,956
2572,942,22004,956
2573,952,22004,956
2574,972,22004,956
2575,973,22004,956
2576,975,22004,956
2577,976,22004,956
2578,962,22004,9120
2579,964,22004,9120
2580,965,22004,9120
2581,966,22004,9120
2582,967,22004,9120
2583,968,22004,9120
2584,969,22004,9120
2585,970,22004,9120
2586,971,22004,9120
2587,2588,22004,10486
2588,2589,22004,10486
2589,960,22004,9120
2590,961,22004,9120
2591,2591,5224,10525
2592,2592,5224,10525
2601,2961,5231,8733
2603,2963,171,265
2604,1730,5224,8731
2605,1730,55010,2389
2606,1730,95064,1781
2607,1730,95080,2392
2608,2964,3017,7945
2609,1987,5231,8733
2610,1928,5231,8733
2611,1979,5231,8733
2612,1978,5231,8733
2613,1976,5231,8733
2614,1935,5231,8733
2615,1914,5231,8733
2616,1929,5231,8733
2617,1951,5231,8733
2618,1996,5231,8733
2619,1910,5231,8733
2620,1900,5231,8733
2621,2071,5231,8733
2622,1917,5231,8733
2623,1898,5231,8733
2624,1936,5231,8733
2625,2965,5231,8733
2626,2966,5231,8733
2627,2967,5231,8733
2628,2968,5231,8733
2629,2969,5231,8733
2630,2970,5231,8733
2631,2971,5231,8733
2632,2972,5231,8733
2633,2973,5231,8733
2634,2974,5231,8733
2635,2975,5231,8733
2636,2976,5231,8733
2637,2977,5231,8733
2638,2978,5231,8733
2639,2979,5231,8733
2640,2980,5231,8733
2641,2981,5231,8733
2642,2982,5231,8733
2643,2983,5231,8733
2644,2984,5231,8733
2645,2985,5231,8733
2646,2986,5231,8733
2647,2987,5231,8733
2648,2988,5231,8733
2649,2989,5231,8733
2650,2990,5231,8733
2651,1730,5231,8733
2652,1730,5231,10498
2654,2992,5223,8725
2655,2992,5223,9032
2656,2992,5223,9037
2657,2993,5223,10502
2658,2994,5223,10502
2661,3001,5224,9018
2663,3002,5224,10525
2664,3003,5224,10505
2665,3004,5224,8731
2666,3005,381,721
2667,3005,9381,10514
2671,3011,5223,8725
2672,3011,5223,9032
2673,3012,2016,7247
2674,3013,2016,7247
2675,3014,95309,9151
2676,3015,95309,9151
2677,3016,95309,2416
2678,3017,95309,2416
2679,3018,95309,2416
2680,3019,95309,2416
2681,3020,95309,2416
2682,3021,95309,2416
2683,3022,95309,2416
2684,3023,95309,2416
2685,3024,95309,2416
2686,3025,95309,2416
2687,3026,95309,2416
2688,3027,95309,2416
2689,3028,95309,2416
2690,3029,95309,2416
2691,3030,95309,2416
2692,3031,95309,2416
2693,3032,95309,2416
2694,3033,95309,2416
2695,3034,95309,2416
2696,3035,95309,2416
2697,3036,95309,2416
2698,3037,95309,2416
2699,3038,95309,2416
2700,3039,95309,2416
2701,3040,95309,2416
2702,3041,95309,2416
2703,3042,95309,2416
2704,3043,95309,2416
2705,3044,95309,2416
2706,3045,95309,2416
2707,3046,95309,2416
2708,3047,95309,2416
2709,47,95027,9273
2710,48,95027,9273
2711,49,95027,9273
2712,50,95027,9273
2713,1098,95064,2353
2714,3048,95309,2416
2715,3049,95309,2416
2716,3050,95309,2416
2717,3051,95309,2416
2718,3052,95309,2416
2719,3053,95309,2416
2720,3054,95309,2416
2721,3055,95309,2416
2722,3056,95309,2416
2723,3057,95309,2416
2724,3058,95309,2416
2725,3059,95309,2416
2726,3060,95309,2416
2727,3061,95309,2416
2728,3062,95309,2416
2729,3063,95309,2416
2731,3065,95309,9151
2732,3064,95309,9151
2733,1057,94030,10553
2734,1058,94030,10553
2735,1059,94030,10553
2736,1060,94030,10553
2737,1061,94030,10553
2738,1586,94030,10553
2739,1056,94030,10553
2740,3066,5223,8725
2741,3,5964,9221
2742,3071,95309,2416
2743,3072,5226,8728
2744,3073,5226,8728
2745,3074,5226,8728
2746,1731,5224,10525
2747,1731,5226,8728
2748,1659,5759,9253
2750,3078,21409,9088
2751,3081,21008,259
2752,3082,21008,259
2753,3084,5224,8731
2754,3085,95080,10511
2755,3086,95080,10511
2756,3087,95080,9181
2757,3088,95080,9162
2758,3089,95080,2392
2759,3090,21008,259
2760,3091,9381,10514
2761,3092,5226,8728
2762,3093,2016,7247
2763,3093,5225,8727
2771,3131,2066,4146
2772,3132,2066,4146
2781,1780,5759,4279
2782,1764,5964,9233
2783,1880,5964,9233
2784,1880,5964,9234
2790,3146,5964,9221
2791,3146,5964,9231
2801,3151,5225,8729
2802,3151,65017,9211
2803,3152,5225,8729
2804,3152,65017,9211
2805,3151,5223,9906
2806,3152,5223,9906
2811,1622,5225,10499
2812,1622,5226,8728
2813,3161,5225,10499
2814,3161,5226,8728
2822,2852,1737,3456
2823,3074,5224,10525
2824,3074,5225,8729
2825,3073,5224,10525
2826,3073,5225,8729
2827,3073,5225,10499
2828,3171,5226,8728
2829,3171,5224,10525
2830,3171,5225,8729
2831,3171,5225,9074
2832,3172,5226,8728
2833,3172,5224,10525
2834,3172,5225,8729
2841,1194,95493,10589
2851,872,5759,9253
2861,102,1694,3352
2862,103,1694,3352
2863,104,1694,3352
2864,105,1694,3352
2865,106,1694,3352
2866,107,1694,3352
2871,3181,95493,9903
2881,2169,95080,2392
2882,2170,95080,2392
2883,3201,95080,9159
2885,3203,95080,9180
2886,3204,65017,9211
2887,3205,95493,9115
2888,3206,22003,343
2889,3207,22003,304
2890,3208,22003,304
2891,3209,22003,304
2892,3210,22003,343
2893,3211,55010,2359
2901,3221,95064,1393
2902,3222,95064,1393
2911,3231,95274,9264
2912,3232,95274,9279
2922,3242,181,8100
2923,3243,182,285
2924,3244,1716,8087
2925,3245,5409,9064
2931,1651,23007,9648
2941,1079,95064,10495
2951,3261,5231,8733
2961,3271,95493,9113
2962,3271,21008,259
2971,26,5964,10619
2972,27,5964,10619
2973,28,5964,10619
2974,29,5964,10619
2975,30,5964,10619
2976,31,5964,10619
2977,32,5964,10619
2978,35,5964,10619
2979,36,5964,10619
2980,38,5964,10619
2981,41,5964,10619
2982,42,5964,10619
2984,3141,5964,10619
2985,3142,5964,10619
2986,3143,5964,10619
2987,3144,5964,10619
2988,2175,95080,10511
2989,2193,95080,10511
2990,2194,95080,10511
2991,3077,5224,9018
2992,3281,5224,10525
2993,1717,5226,8728
3001,3291,5223,8725
3002,3311,5223,10502
3003,3327,5225,10499
3011,3352,5226,8728
3012,3351,5225,8727
3013,3353,5225,8727
3014,3354,5225,8727
3015,3355,5223,8725
3016,3355,5226,8728
3017,3356,95080,10511
3018,3357,189,584
3019,3358,924,1686
3020,3360,1510,6621
3021,3362,3233,959
3022,3363,5964,9221
3023,3364,21008,259
3024,3365,95027,9271
3025,3366,95064,2353
3026,3367,5223,8725
3027,3367,5225,10499
3028,3367,5226,8728
3029,3367,5224,10525
3030,3367,5220,8722
3031,2176,95080,10512
3032,2177,95080,10512
3033,3368,95080,9156
3034,3369,94030,5944
3035,3370,95064,10495
3036,3371,21409,55
3037,3372,21409,9088
3038,3373,95080,9156
3039,3374,94030,5944
3040,3375,61021,3934
3041,3376,65017,4681
3042,3377,22005,9116
3043,3377,3233,959
3044,3378,5225,8727
3045,3379,5224,10525
3046,3379,5225,10499
3047,3380,5224,10525
3048,3381,3012,5975
3050,3383,5225,10499
3051,3384,5759,9247
3052,3384,5225,8727
3053,3385,23007,9648
3054,3385,5223,9037
3055,3386,5964,10619
3056,3387,5226,8728
3057,3388,5225,10499
3058,3389,5225,10499
3059,3390,5225,10499
3060,3391,5224,10525
3061,3392,95064,9205
3062,3393,95080,9163
3063,3393,95064,9205
3064,3394,95493,9111
3065,3394,95493,9903
3067,3396,95493,9111
3069,3398,55010,2389
3070,3398,95080,9162
3071,3399,21008,224
3072,3400,518,941
3073,3400,181,8100
3074,3401,381,10515
3075,3402,181,8100
3076,3402,5223,8725
3077,3403,3017,7945
3078,3403,95274,10489
3079,3404,182,285
3080,3405,181,8100
3081,3405,171,265
3082,3405,5223,8725
3083,3405,182,285
3084,3406,5226,8728
3085,3407,5224,10525
3086,3408,5409,9064
3087,3408,182,285
3088,3408,9381,6895
3089,3409,95309,2416
3090,3409,1716,8087
3091,3410,22005,9117
3092,3411,5964,10619
3093,3412,5759,9253
3094,3412,5964,10619
3096,3413,23007,9648
3097,3413,22004,495
3098,3413,22004,947
3099,3413,22004,956
3100,3414,23007,9648
3101,3414,22004,495
3102,3414,22004,947
3103,3414,22004,956
3104,3415,95064,10494
3105,3423,5224,10525
3106,3425,5759,4279
3107,3425,5964,9221
3111,794,5225,10499
3112,3432,5223,9032
3113,3432,5223,9037
3114,2991,5231,10498
3115,1664,381,10515
